django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:15:23+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:15:23+0000 INFO  request_id=9bb68355dc3342979741271038ff68e9 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:15:23 +0000] "GET /tournament/?open_for_signups=True HTTP/1.1" 200 14989 "http://localhost:9000/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:55286 - - [19/Feb/2025:19:15:23] "GET /tournament/?open_for_signups=True" 200 14989
django-1  | 2025-02-19T19:16:23+0000 INFO  request_id=9bb68355dc3342979741271038ff68e9 _observer.py(81) __call__ Timing out client: IPv4Address(type='TCP', host='192.168.147.1', port=55286)
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:38+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:38+0000 INFO  request_id=7f06f9870df34f17b65d778df7078ae0 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:37 +0000] "GET /admin/app/tournament/ HTTP/1.1" 302 - "http://localhost:9000/admin/app/tournament/7/change/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:38] "GET /admin/app/tournament/" 302 -
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:38+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:38+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:38] "GET /admin/login/?next=/admin/app/tournament/" 200 4281
django-1  | 2025-02-19T19:16:38+0000 INFO  request_id=a156d097843043f8bf0394b45af65aa5 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:37 +0000] "GET /admin/login/?next=/admin/app/tournament/ HTTP/1.1" 200 4281 "http://localhost:9000/admin/app/tournament/7/change/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=ceb954bdfa1b4e09a1513b304d379974 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:40 +0000] "POST /admin/login/?next=/admin/app/tournament/ HTTP/1.1" 302 - "http://localhost:9000/admin/login/?next=/admin/app/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:41] "POST /admin/login/?next=/admin/app/tournament/" 302 -
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:41] "GET /admin/app/tournament/" 200 17039
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=706456d924f3419683a2ee106fd89353 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:40 +0000] "GET /admin/app/tournament/ HTTP/1.1" 200 17039 "http://localhost:9000/admin/login/?next=/admin/app/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:41+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:41+0000 INFO  request_id=a8861a2fbac442aaa8e257c03ebe4c89 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:40 +0000] "GET /admin/jsi18n/ HTTP/1.1" 200 3342 "http://localhost:9000/admin/app/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:41] "GET /admin/jsi18n/" 200 3342
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:43+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:43+0000 INFO  request_id=736e975dd774431fa4b9ffbf5967f4a3 _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:42 +0000] "GET /admin/app/tournament/7/change/ HTTP/1.1" 200 15286 "http://localhost:9000/admin/app/tournament/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:43] "GET /admin/app/tournament/7/change/" 200 15286
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:43+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:43+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:43+0000 INFO  request_id=0355b9a19d184031ad356579c30da7ec _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:42 +0000] "GET /admin/jsi18n/ HTTP/1.1" 200 3342 "http://localhost:9000/admin/app/tournament/7/change/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:43] "GET /admin/jsi18n/" 200 3342
django-1  | 2025-02-19T19:16:57+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:57+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; OpenForSignup; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:57+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; OpenForSignup; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; OpenForSignup; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:20:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23.871989+00:00 has not passed
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=851dee807133448bb510aafcd4a3de1c _observer.py(81) __call__ "192.168.147.1" - - [19/Feb/2025:19:16:57 +0000] "POST /admin/app/tournament/7/change/ HTTP/1.1" 302 - "http://localhost:9000/admin/app/tournament/7/change/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
django-1  | 192.168.147.1:45650 - - [19/Feb/2025:19:16:58] "POST /admin/app/tournament/7/change/" 302 -
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 0 has 0 tables
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none tournament.py(384) maybe_complete We don't consider tournament #7; Running; 0 hands played out of 0 to be complete because it's never had any tables assigned.
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 0:
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:58+0000 WARNING request_id=none tournament.py(51) _do_signup_expired_stuff TODO: adding a hard-coded number (namely, 2) of boards to tournament #7; Running; 0 hands played out of 0
django-1  | 2025-02-19T19:16:58+0000 WARNING request_id=none tournament.py(52) _do_signup_expired_stuff TODO: this needs to be computed from a movement
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(285) add_boards Added 2 boards to tournament #7; Running; 0 hands played out of 0
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 10 pairs are waiting
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(47) create_with_two_partnerships Created Table 8 in tournament #7; Running; 0 hands played out of 2
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_katherine🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_kristen🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_robert🤖🤖
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(193) next_board Table 8: someone wants the next board
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player slob has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_katherine has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_kristen has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_robert has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet [<Board pk=24>, <Board pk=25>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none hand.py(162) create New hand: board #1 at table 8 with ['slob', 'synthetic_katherine', 'synthetic_kristen', 'synthetic_robert']
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(206) next_board Table 8 now has a new hand: 35
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(47) create_with_two_partnerships Created Table 9 in tournament #7; Running; 0 hands played out of 4
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_kevin🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_thomas🤖🤖
django-1  | 2025-02-19T19:16:58+0000 INFO  request_id=none player.py(189) control_bot Started bot for 🤖🤖synthetic_megan🤖🤖
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(193) next_board Table 9: someone wants the next board
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_kevin has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player bob has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_thomas has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(174) find_unplayed_board Player synthetic_megan has played (or at least, been seated at a table with) [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 22]
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(183) find_unplayed_board Thus, by my calculations, that leaves us <QuerySet [<Board pk=24>, <Board pk=25>]>
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none hand.py(162) create New hand: board #1 at table 9 with ['bob', 'synthetic_kevin', 'synthetic_megan', 'synthetic_thomas']
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(206) next_board Table 9 now has a new hand: 36
django-1  | 2025-02-19T19:16:58+0000 DEBUG request_id=none table.py(47) create_with_two_partnerships Created Table 10 in tournament #7; Running; 0 hands played out of 6
