django-1  | + cd /bridge/project
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   105) alexis    : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445633.5117126}', 'event': 'message', 'id': 'system%3Aplayer%3A33:750', 'retry': None}
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   137) craig     : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:33:53+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445633.5117126}', 'event': 'message', 'id': 'system%3Aplayer%3A24:751', 'retry': None}
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='alexis'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='christine'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 3 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='craig'
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445634.9229147}', 'event': 'message', 'id': 'system%3Aplayer%3A15:752', 'retry': None}
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445634.9229147}', 'event': 'message', 'id': 'system%3Aplayer%3A24:752', 'retry': None}
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   105) alexis    : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:33:54+0000 DEBUG apibot (   105) alexis    : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445634.9229147}', 'event': 'message', 'id': 'system%3Aplayer%3A33:751', 'retry': None}
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 4 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='christine'
django-1  | .....172.19.0.2:33966 - - [01/Feb/2025:21:18:58] "GET /player/1/" 200 9446
django-1  | 172.19.0.2:33966 - - [01/Feb/2025:21:18:58] "GET /events/player/players:1_1" 301 -
django-1  | 172.19.0.2:40142 - - [01/Feb/2025:21:19:25] "GET /players/" 200 20132
django-1  | 172.19.0.2:36984 - - [01/Feb/2025:21:29:42] "GET /" 200 6838
django-1  | 172.19.0.2:36984 - - [01/Feb/2025:21:29:42] "GET /static/app/bootstrap-5.3.3-dist/css/bootstrap.min.edf0779261db.css" 200 22842
django-1  | 172.19.0.2:36990 - - [01/Feb/2025:21:29:43] "GET /static/app/bridge.a25cb71313e3.css" 200 334
django-1  | 172.19.0.2:37036 - - [01/Feb/2025:21:29:43] "GET /static/django_eventstream/reconnecting-eventsource.e11b62a12e2f.js" 200 1052
django-1  | 172.19.0.2:37022 - - [01/Feb/2025:21:29:43] "GET /static/app/bootstrap-5.3.3-dist/js/bootstrap.bundle.min.1994b024f8ad.js" 200 21214
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:29:43] "GET /static/app/A_Friend_in_Need_1903_C.M.Coolidge-875w.e9b75baad532.jpg" 200 223680
django-1  | 172.19.0.2:37044 - - [01/Feb/2025:21:29:43] "GET /static/django_eventstream/eventsource.min.ecba12864963.js" 200 2774
django-1  | 172.19.0.2:37060 - - [01/Feb/2025:21:29:43] "GET /static/app/htmx.min.48e021f096c4.js" 200 14362
django-1  | 172.19.0.2:37072 - - [01/Feb/2025:21:29:43] "GET /static/app/sse.aeac447feec2.js" 200 2106
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:29:43] "GET /static/app/spadesuit.4ca2e9cc6855.png" 200 13416
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:29:52] "GET /signup/" 200 6678
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:18] "POST /signup/" 302 -
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:18] "GET /accounts/login/" 200 6757
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:29] "POST /accounts/login/" 200 6851
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:40] "POST /accounts/login/" 302 -
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:41] "GET /player/" 200 8929
django-1  | 172.19.0.2:37006 - - [01/Feb/2025:21:30:41] "GET /events/player/players:46_46" 301 -
django-1  | 172.19.0.2:58240 - - [01/Feb/2025:21:30:48] "GET /players/?has_partner=False&exclude_me=True" 200 10501
django-1  | 172.19.0.2:58240 - - [01/Feb/2025:21:31:20] "GET /player/33/" 200 9449
django-1  | 172.19.0.2:58240 - - [01/Feb/2025:21:31:20] "GET /events/player/players:33_46" 301 -
django-1  | 172.19.0.2:36410 - - [01/Feb/2025:21:31:31] "POST /send_player_message/33" 200 362
django-1  | 172.19.0.2:36410 - - [01/Feb/2025:21:31:37] "GET /player/1/" 200 9446
django-1  | 172.19.0.2:36410 - - [01/Feb/2025:21:31:38] "GET /events/player/players:1_1" 301 -
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:39] "POST /accounts/logout/" 302 -
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:39] "GET /" 200 6838
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:39] "GET /static/app/A_Friend_in_Need_1903_C.M.Coolidge-875w.e9b75baad532.jpg" 200 223680
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:40] "GET /accounts/login/" 200 6757
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:41] "GET /hand/?played_by=33" 200 26016
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:48] "GET /hand/" 200 25972
django-1  | 172.19.0.2:33368 - - [01/Feb/2025:21:31:48] "POST /accounts/login/" 302 -
django-1  | 172.19.0.2:33368 - - [01/Feb/2025:21:31:48] "GET /player/" 200 8934
django-1  | 172.19.0.2:33368 - - [01/Feb/2025:21:31:48] "GET /events/player/players:33_33" 301 -
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:50] "GET /hand/1/archive/" 403 63
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:31:50] "GET /favicon.ico" 404 346
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:32:02] "GET /players/" 200 19452
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:32:05] "GET /" 302 -
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:32:05] "GET /player/46/" 200 8929
django-1  | 172.19.0.2:55896 - - [01/Feb/2025:21:32:05] "GET /events/player/players:46_46" 301 -
django-1  | 172.19.0.2:40260 - - [01/Feb/2025:21:32:06] "GET /players/?page=2" 200 19232
django-1  | 172.19.0.2:40260 - - [01/Feb/2025:21:32:08] "GET /" 302 -
django-1  | 172.19.0.2:40260 - - [01/Feb/2025:21:32:08] "GET /player/46/" 200 8929
django-1  | 172.19.0.2:40260 - - [01/Feb/2025:21:32:09] "GET /events/player/players:46_46" 301 -
django-1  | 172.19.0.2:38064 - - [01/Feb/2025:21:32:10] "GET /player/46/" 200 9808
django-1  | 172.19.0.2:38064 - - [01/Feb/2025:21:32:10] "GET /events/player/players:33_46" 301 -
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:12] "GET /lobby/" 302 -
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:13] "GET /players/?seated=False" 200 19955
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:15] "POST /send_player_message/46" 200 355
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:22] "POST /player/33/" 302 -
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:22] "GET /players/?has_partner=True&seated=False&exclude_me=True" 200 26314
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:26] "POST /table/new/15/46/" 302 -
django-1  | 172.19.0.2:38066 - - [01/Feb/2025:21:32:26] "GET /hand/318/" 200 17621
django-1  | 172.19.0.2:38846 - - [01/Feb/2025:21:32:30] "GET /player/46/" 200 10128
django-1  | 172.19.0.2:38846 - - [01/Feb/2025:21:32:30] "GET /events/player/players:33_46" 301 -
django-1  | 172.19.0.2:38860 - - [01/Feb/2025:21:32:32] "GET /hand/318/" 200 15795
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:32:50] "POST /player/33/bot-checkbox-toggle/" 200 503
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:32:51] "POST /accounts/logout/" 302 -
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:32:51] "GET /" 200 6838
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:32:52] "GET /accounts/login/" 200 6757
django-1  | 127.0.0.1:57582 - - [01/Feb/2025:21:32:56] "GET /three-way-login/" 200 126
django-1  | 127.0.0.1:57582 - - [01/Feb/2025:21:32:56] "GET /serialized/hand/318/" 200 672
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:32:59] "POST /accounts/login/" 302 -
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:33:00] "GET /player/" 302 -
django-1  | 172.19.0.2:46220 - - [01/Feb/2025:21:33:00] "GET /hand/318/" 200 17365
django-1  | 172.19.0.2:44226 - - [01/Feb/2025:21:33:02] "POST /player/15/bot-checkbox-toggle/" 200 503
django-1  | 172.19.0.2:44226 - - [01/Feb/2025:21:33:02] "POST /accounts/logout/" 302 -
django-1  | 172.19.0.2:44226 - - [01/Feb/2025:21:33:03] "GET /" 200 6838
django-1  | 172.19.0.2:44226 - - [01/Feb/2025:21:33:05] "GET /accounts/login/" 200 6757
django-1  | 127.0.0.1:46488 - - [01/Feb/2025:21:33:05] "GET /three-way-login/" 200 132
django-1  | 127.0.0.1:46488 - - [01/Feb/2025:21:33:05] "GET /serialized/hand/318/" 200 672
django-1  | 127.0.0.1:46488 - - [01/Feb/2025:21:33:06] "POST /call/318/" 200 -
django-1  | 172.19.0.2:44226 - - [01/Feb/2025:21:33:06] "GET /hand/318/" 200 17704
django-1  | 127.0.0.1:49358 - - [01/Feb/2025:21:33:07] "GET /serialized/hand/318/" 200 734
django-1  | 127.0.0.1:49360 - - [01/Feb/2025:21:33:07] "GET /serialized/hand/318/" 200 734
django-1  | 172.19.0.2:44150 - - [01/Feb/2025:21:33:16] "POST /accounts/login/" 302 -
django-1  | 172.19.0.2:44150 - - [01/Feb/2025:21:33:16] "GET /player/" 302 -
django-1  | 172.19.0.2:44150 - - [01/Feb/2025:21:33:16] "GET /hand/318/" 200 17976
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:18] "POST /player/24/bot-checkbox-toggle/" 200 503
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:18] "POST /accounts/logout/" 302 -
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:18] "GET /" 200 6838
django-1  | 127.0.0.1:38646 - - [01/Feb/2025:21:33:20] "GET /three-way-login/" 200 124
django-1  | 127.0.0.1:38646 - - [01/Feb/2025:21:33:20] "GET /serialized/hand/318/" 200 734
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:34] "GET /accounts/login/" 200 6757
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:42] "POST /accounts/login/" 302 -
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:42] "GET /player/" 302 -
django-1  | 172.19.0.2:39830 - - [01/Feb/2025:21:33:42] "GET /hand/318/" 200 16149
django-1  | 172.19.0.2:50652 - - [01/Feb/2025:21:33:52] "POST /call/318/" 200 -
django-1  | 172.19.0.2:50652 - - [01/Feb/2025:21:33:52] "GET /hand/318/" 200 16318
django-1  | 172.19.0.2:50658 - - [01/Feb/2025:21:33:52] "GET /hand/318/" 200 18137
django-1  | 127.0.0.1:49358 - - [01/Feb/2025:21:33:53] "GET /serialized/hand/318/" 200 797
django-1  | 127.0.0.1:49360 - - [01/Feb/2025:21:33:53] "GET /serialized/hand/318/" 200 797
django-1  | 127.0.0.1:42988 - - [01/Feb/2025:21:33:53] "GET /serialized/hand/318/" 200 797
django-1  | 127.0.0.1:42988 - - [01/Feb/2025:21:33:53] "POST /call/318/" 200 -
django-1  | 172.19.0.2:50668 - - [01/Feb/2025:21:33:53] "GET /hand/318/" 200 18273
django-1  | 172.19.0.2:50672 - - [01/Feb/2025:21:33:54] "GET /hand/318/" 200 16192
django-1  | 127.0.0.1:49360 - - [01/Feb/2025:21:33:54] "GET /serialized/hand/318/" 200 857
django-1  | 127.0.0.1:49358 - - [01/Feb/2025:21:33:54] "GET /serialized/hand/318/" 200 857
django-1  | 127.0.0.1:42988 - - [01/Feb/2025:21:33:54] "GET /serialized/hand/318/" 200 857
django-1  | 127.0.0.1:49360 - - [01/Feb/2025:21:33:54] "POST /call/318/" 200 -
django-1  | 172.19.0.2:50680 - - [01/Feb/2025:21:33:55] "GET /hand/318/" 200 16669
django-1  | 172.19.0.2:50688 - - [01/Feb/2025:21:33:55] "GET /hand/318/" 200 18488
django-1  | 127.0.0.1:49358 - - [01/Feb/2025:21:33:56] "GET /serialized/hand/318/" 200 918
django-1  | 127.0.0.1:49360 - - [01/Feb/2025:21:33:56] "GET /serialized/hand/318/" 200 918
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 4 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='alexis'
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   105) alexis    : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 4 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='craig'
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2665", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445636.187631}', 'event': 'message', 'id': 'system%3Aplayer%3A24:753', 'retry': None}
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   105) alexis    : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2665", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445636.187631}', 'event': 'message', 'id': 'system%3Aplayer%3A33:752', 'retry': None}
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   118) christine : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': '1♥'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:33:56+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2665", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445636.187631}', 'event': 'message', 'id': 'system%3Aplayer%3A15:753', 'retry': None}
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 5 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='christine'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 5 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='craig'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   105) alexis    : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 5 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   105) alexis    : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='alexis'
django-1  | 2025-02-01T21:33:57+0000 DEBUG apibot (   105) alexis    : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:10+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445650.8572295}', 'event': 'message', 'id': 'system%3Aplayer%3A15:754', 'retry': None}
django-1  | 2025-02-01T21:34:10+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445650.8572295}', 'event': 'message', 'id': 'system%3Aplayer%3A24:754', 'retry': None}
